1403636581913555456,-0.00558,0.00654,-0.11193,0.01095,0.82293,0.01406,0.56786,
1403636582013555456,-0.02149,0.00410,-0.16794,0.00988,0.83084,0.01116,0.55631,
1403636582213555456,-0.02714,0.00401,-0.24345,0.00159,0.84795,0.01872,0.52974,
1403636582413555456,-0.02258,0.01554,-0.19060,-0.01309,0.84645,0.02885,0.53153,
1403636582513555456,-0.01659,0.01942,-0.13146,-0.01209,0.83849,0.02959,0.54398,
1403636582613555456,-0.01804,0.02203,-0.05967,-0.00754,0.83380,0.02938,0.55124,
1403636582713555456,-0.00566,0.02012,0.00114,-0.00586,0.83092,0.02760,0.55568,
1403636582813555456,0.00456,0.01986,0.06511,-0.00608,0.82633,0.02220,0.56272,
1403636582913555456,0.01270,0.01733,0.12678,-0.00334,0.81790,0.01379,0.57519,
1403636583013555456,0.01474,0.01496,0.17366,-0.00222,0.80785,0.01158,0.58928,
1403636583113555456,0.01885,0.01293,0.18967,-0.00108,0.80252,0.01317,0.59648,
1403636583313555456,0.01982,0.00766,0.13450,0.00307,0.80451,0.01642,0.59370,
1403636583413555456,0.01526,0.00690,0.07773,0.00215,0.80645,0.01717,0.59105,
1403636583513555456,0.01138,0.00252,0.01088,0.00281,0.80962,0.02014,0.58660,
1403636583613555456,0.01240,-0.00333,-0.06244,0.00455,0.81532,0.02324,0.57852,
1403636583713555456,0.00631,-0.00646,-0.13039,-0.00239,0.82588,0.02205,0.56341,
1403636583813555456,0.00002,-0.00861,-0.18924,-0.00824,0.83824,0.01898,0.54490,
1403636583913555456,-0.00583,-0.01021,-0.23567,-0.00826,0.84539,0.02321,0.53358,
1403636584013555456,-0.01120,-0.00781,-0.26383,-0.01381,0.84820,0.03423,0.52840,
1403636584113555456,-0.01414,-0.00547,-0.26544,-0.01794,0.84814,0.03783,0.52812,
1403636584213555456,-0.01103,-0.00356,-0.23793,-0.01800,0.84804,0.03895,0.52819,
1403636584313555456,-0.00501,-0.00109,-0.18904,-0.01683,0.84597,0.03798,0.53161,
1403636584413555456,0.00361,-0.00028,-0.12604,-0.01032,0.84359,0.03934,0.53545,
1403636584513555456,0.01479,0.00067,-0.05493,-0.00491,0.83889,0.03962,0.54284,
