1403636580813555456,-0.01077,0.01483,-0.16337,-0.04265,0.84180,0.04568,0.53616,0.07338,0.00434,0.74939,
1403636580913555456,-0.00439,0.01463,-0.08373,-0.03135,0.83476,0.04506,0.54787,0.08354,0.01799,0.78079,
1403636581013555456,0.00357,0.01733,-0.00971,-0.02571,0.82836,0.04390,0.55789,0.06839,0.03175,0.69627,
1403636581113555456,0.01095,0.01931,0.05497,-0.02694,0.82169,0.04203,0.56774,0.06809,0.01089,0.60094,
1403636581213555456,0.01659,0.02013,0.10987,-0.02645,0.81382,0.03513,0.57945,0.03832,-0.00658,0.47320,
1403636581313555456,0.02190,0.02077,0.14958,-0.02439,0.80615,0.03127,0.59038,-0.00843,-0.00325,0.25662,
1403636581413555456,0.02584,0.01976,0.16045,-0.01812,0.80623,0.03010,0.59056,-0.02718,-0.02142,-0.09380,
1403636581513555456,0.02638,0.01859,0.13633,-0.00778,0.81408,0.03100,0.57988,-0.04079,-0.02611,-0.41894,
1403636581613555456,0.02227,0.01591,0.08616,-0.00405,0.82280,0.02696,0.56768,-0.04263,-0.02648,-0.60678,
1403636581713555456,0.01634,0.01204,0.02370,0.00032,0.82763,0.02445,0.56074,-0.05743,-0.04888,-0.66938,
1403636581813555456,0.00285,0.01049,-0.04260,0.01050,0.82492,0.01784,0.56488,-0.09038,-0.03589,-0.67789,
1403636581913555456,-0.00655,0.00793,-0.11071,0.00869,0.82448,0.01557,0.56561,-0.07916,-0.01508,-0.65031,
1403636582013555456,-0.01220,0.00448,-0.17342,0.01292,0.83122,0.00936,0.55572,-0.06141,-0.01769,-0.56780,
1403636582113555456,-0.01794,0.00389,-0.22183,0.01458,0.84011,0.00952,0.54213,-0.05812,0.01041,-0.37749,
1403636582213555456,-0.02273,0.00654,-0.24649,0.00429,0.84763,0.01680,0.53030,-0.02353,0.02526,-0.07649,
1403636582313555456,-0.02215,0.01119,-0.23714,-0.00509,0.85076,0.02426,0.52496,0.02714,0.04200,0.28835,
1403636582413555456,-0.01788,0.01725,-0.19439,-0.01249,0.84615,0.02889,0.53201,0.04028,0.04559,0.53679,
